id,name
4136,胰酶肠溶胶囊
4137,健儿糖浆
4138,维生素BT片
4139,宝宝乐
4140,芪枣健胃茶
4141,参棘软膏
4142,15AA
4143,四君子颗粒
4144,蛇胆陈皮片
4145,复方春砂颗粒
4146,复方胃蛋白酶颗粒
4147,注射用依那西普
4148,小儿复方磺胺甲噁唑片
4149,肠炎宁口服液
4150,盐酸伊达比星胶囊
4151,急支糖浆
4152,热毒宁注射液
4153,小儿解感片
4154,消食退热糖浆
4155,小儿解表止咳口服液
4156,脂降宁片
4157,人用狂犬病疫苗(鸡胚细胞)
4158,硫酸庆大霉素碳酸铋胶囊
4159,仲景胃灵胶囊
4160,温胃舒颗粒
4161,樟脑水合氯醛酊
4162,复方川芎吲哚美辛胶囊
4163,芎菊上清丸
4164,牙痛一粒丸
4165,抗菌消炎胶囊
4166,珍芪降糖胶囊
4167,外伤如意膏
4168,止血宝颗粒
4169,止血宝片
4170,甲芪肝纤颗粒
4171,肝必复胶囊
4172,乙肝清热解毒胶囊
4173,吡拉西坦注射液
4174,少腹逐瘀颗粒
4175,小儿葫芦散
4176,小儿健脾丸
4177,尼莫地平缓释胶囊
4178,破伤风人免疫球蛋白
4179,灰黄霉素片
4180,盐酸克林霉素凝胶
4181,克林霉素磷酸酯外用溶液剂
4182,复方黄柏液
4183,美诺平颗粒
4184,雌三醇乳膏
4185,葛根素滴眼液
4186,盐酸地匹福林滴眼液
4187,盐酸左布诺洛尔滴眼液
4188,丹鹿通督片
4189,养阴清肺膏
4190,枸橼酸喷托维林片
4191,咪唑立宾片
4192,麦考酚钠肠溶片
4193,荷叶丸
4194,阿伐斯汀胶囊
4195,妇科止痒胶囊
4196,柏栀祛湿喷雾剂
4197,氯喹那多/普罗雌烯阴道片
4198,妇科白带片
4199,复方岗松止痒洗液
4200,妇科止带片
4201,卡铂注射液
4202,马来酸氟吡汀胶囊
4203,盐酸异可利定片
4204,舒心降脂片
4205,多烯酸乙酯胶丸
4206,血脂平胶囊
4207,鹿丹芪胶囊
4208,降脂灵片
4209,硝酸毛果芸香碱滴眼液
4210,注射用糜蛋白酶
4211,参三七伤药胶囊
4212,人参鹿茸丸
4213,补肾丸
4214,拨云散眼药
4215,无敌药酒
4216,复方胚肝铁铵片
4217,嗣育保胎丸
4218,醋酸氟米龙滴眼液
4219,云南红药胶囊
4220,注射用血凝酶
4221,十八味杜鹃丸
4222,氢溴酸苯甲托品片
4223,左旋多巴注射液
4224,开喉剑喷雾剂(儿童型)
4225,小儿清肺化痰颗粒
4226,小儿感冒颗粒
4227,馥感啉口服液
4228,小儿消积止咳口服液
4229,小儿热速清颗粒
4230,小儿豉翘清热颗粒
4231,小儿咳嗽宁糖浆
4232,萘替芬酮康唑乳膏
4233,琥乙红霉素干混悬剂
4234,风湿定胶囊
4235,金嗓利咽片
4236,金嗓利咽颗粒
4237,当归南枣颗粒
4238,盐酸昂丹司琼片
4239,化痔胶囊
4240,肛安栓
4241,消痔灵注射液
4242,小儿化食丸
4243,肥儿疳积颗粒
4244,健儿乐颗粒
4245,宝儿康糖浆
4246,复方蛇脂软膏
4247,消银胶囊
4248,丙戊酸镁缓释片
4249,顺气补心十一味丸
4250,开光复明丸
4251,拨云锭
4252,刺五加片
4253,虚寒胃痛颗粒
4254,保和颗粒
4255,罗汉果止咳糖浆
4256,小儿感冒宁合剂
4257,小儿肺炎散
4258,复方感冒灵颗粒
4259,维C银翘胶囊
4260,枸橼酸西地那非片
4261,祛斑调经胶囊
4262,调经祛斑胶囊
4263,理气化瘀口服液
4264,景天祛斑胶囊
4265,调经祛斑片
4266,红花逍遥胶囊
4267,红花逍遥颗粒
4268,丝白祛斑软膏
4269,排毒养颜胶囊
4270,润伊容胶囊
4271,舒肝颗粒
4272,六味地黄胶囊
4273,肾康宁片
4274,板蓝根滴丸
4275,板蓝大青颗粒
4276,安胃胶囊
4277,复方甘铋镁片
4278,维U颠茄铝分散片
4279,脾胃舒丸
4280,安阳固本膏
4281,盐酸氨溴索口腔崩解片
4282,芩连片
4283,芩连丸
4284,滋肾育胎丸
4285,姜颗粒
4286,青蒿琥酯阿莫地喹片
4287,双氢青蒿素哌喹片
4288,金蝉止痒颗粒
4289,盐酸氨基葡萄糖颗粒
4290,复方杜仲健骨颗粒
4291,银翘解毒颗粒
4292,小儿清解颗粒
4293,感冒灵颗粒
4294,清热解毒颗粒
4295,芪鹿补血颗粒
4296,维血宁
4297,叶绿素铜钠片
4298,施保利通片
4299,养阴生血合剂
4300,盐酸小檗胺片
4301,当归腹痛宁滴丸
4302,沙丁胺醇气雾剂
4303,二母宁嗽丸
4304,羧甲司坦口服溶液
4305,止咳片
4306,布地奈德气雾剂
4307,橘红痰咳颗粒
4308,止血宁片
4309,苯甲酸利扎曲普坦片
4310,羚羊角散
4311,注射用硫酸镁
4312,硫酸镁葡萄糖注射液
4313,羚羊角滴丸
4314,异氟烷
4315,强筋健骨胶囊
4316,疏风活络片
4317,金药膏
4318,骨增消片
4319,盐酸芦氟沙星胶囊
4320,妇乐颗粒
4321,妇乐冲剂
4322,鬼臼根树脂溶液
4323,化瘀固精合剂
4324,前列康舒胶囊
4325,金砂五淋丸
4326,康力欣胶囊
4327,碘甘油
4328,浓替硝唑含漱液
4329,牙痛停滴丸
4330,黄连上清丸
4331,香菊片
4332,虚汗停颗粒
4333,参茸补肾片
4334,左归丸
4335,槟榔七味丸
4336,海马补肾丸
4337,更年舒片
4338,血府逐瘀片
4339,抗衰老片
4340,脑灵素片
4341,宁神灵颗粒
4342,盐酸羟苄唑滴眼液
4343,盐酸吗啉胍滴眼液
4344,熊胆粉滴眼液
4345,精氨酸布洛芬颗粒
4346,健身全鹿丸
4347,清凉止痒搽剂
4348,四圣散
4349,复方雪莲胶囊
4350,氟比洛芬巴布膏
4351,醋氯芬酸片
4352,醋氯芬酸肠溶胶囊
4353,醋氯芬酸分散片
4354,精制冠心片
4355,肝苏软胶囊
4356,注射用奈达铂
4357,盐酸拓扑替康胶囊
4358,肾骨颗粒
4359,愈酚溴新口服溶液
4360,便秘通软膏
4361,麻仁丸
4362,通便灵胶囊
4363,吉祥安坤丸
4364,盐酸金刚烷胺颗粒
4365,四季抗病毒胶囊
4366,利福平滴眼液
4367,注射用抑肽酶
4368,复方雪胆呋喃唑酮胶囊
4369,除疤膏
4370,疤痕止痒软化乳膏
4371,疤痕止痒软化膏
4372,非诺贝特胶囊(Ⅱ)
4373,血塞通分散片
4374,血塞通滴丸
4375,樟脑醑
4376,伊痛舒注射液
4377,萘普生分散片
4378,重组人表皮生长因子凝胶
4379,注射用硝卡芥
4380,山葛开胃口服液
4381,曲麦枳术丸
4382,六味生脉片
4383,TPF-T
4384,小儿健脾化积口服液
4385,肝胃气痛片
4386,消疲灵颗粒
4387,元和正胃片
4388,蛋氨酸重酒石酸胆碱片
4389,奥拉米特片
4390,普卢利沙星片
4391,酮康唑片
4392,苯甲酸苄酯搽剂
4393,苯甲酸苄酯凝胶
4394,林旦乳膏
4395,右旋糖酐20葡萄糖注射液
4396,磷酸川芎嗪氯化钠注射液
4397,血栓心脉宁胶囊
4398,脑血栓片
4399,碘糖丸
4400,碘酸钾颗粒
4401,碘化油咀嚼片
4402,碘化钾片
4403,参芪五味子糖浆
4404,氯美扎酮片
4405,盐酸罂粟碱注射液
4406,I
4407,芬布芬片
4408,注射用胰蛋白酶
4409,膦甲酸钠氯化钠注射液
4410,黄藤素片
4411,千金止带丸
4412,硫酸软骨素片
4413,心通颗粒
4414,双参补肾助阳胶囊
4415,维血康糖浆
4416,右旋糖酐铁片
4417,硫酸亚铁糖浆
4418,阿胶黄芪口服液
4419,积雪苷胶囊
4420,复方利血平片
4421,氯沙坦钾氢氯噻嗪片
4422,醋酸曲普瑞林注射液
4423,鞣柳硼三酸散
4424,复方聚乙二醇电解质散
4425,胆舒软胶囊
4426,胆石清片
4427,爱活胆通
4428,硝酸布康唑阴道乳膏
4429,依折麦布片
4430,非诺贝特胶囊
4431,注射用替卡西林钠-克拉维酸钾
4432,注射用六氟化硫微泡
4433,卡前列素氨丁三醇注射液
4434,米非司酮胶囊
4435,复方米非司酮片
4436,米索前列醇片
4437,注射用缩宫素
4438,米非司酮片
4439,胞磷胆碱钠注射液
